ID,DISTRICT,PRECINCT_I,PRECINCT_N,CTYNAME,FIPS1,FIPS2,PRES16D,PRES16R,PRES16L,SEN16D,SEN16R,SEN16L,TOTPOP,NH_WHITE,NH_BLACK,NH_AMIN,NH_ASIAN,NH_NHPI,NH_OTHER,NH_2MORE,HISP,H_WHITE,H_BLACK,H_AMIN,H_ASIAN,H_NHPI,H_OTHER,H_2MORE,VAP,HVAP,WVAP,BVAP,AMINVAP,ASIANVAP,NHPIVAP,OTHERVAP,2MOREVAP,CD,HDIST,SEND
3313366,0512-11C,2-11C,S GARDENS CHRISTIAN,Chatham,13051,051,768,153,29,635,213,38,2530,490,1917,6,17,0,4,41,55,19,21,1,0,0,8,6,1861,38,441,1336,6,14,0,3,23,01,165,002
3313444,0513-09C,3-09C,COKESBURY METHODIST CHURCH,Chatham,13051,051,171,273,12,143,283,18,848,705,115,1,19,0,0,4,4,4,0,0,0,0,0,0,702,3,595,83,1,16,0,0,4,01,165,002
3313486,0513-08C,3-08C,JENKINS HIGH SCHOOL,Chatham,13051,051,462,217,14,391,248,26,1566,775,712,6,14,0,0,18,41,28,3,0,0,0,8,2,1213,35,652,494,4,14,0,0,14,01,165,002
3328358,0513-02C,3-02C,ROSE OF SHARON,Chatham,13051,051,614,361,45,460,489,41,2219,1815,192,7,71,2,1,26,105,69,6,0,1,0,22,7,2150,103,1758,182,7,71,2,1,26,01,163,002
3328433,0512-03C,2-03C,W W LAW CENTER,Chatham,13051,051,675,108,28,565,154,39,2465,1016,1279,5,29,1,4,37,94,52,11,0,1,2,18,10,2065,77,970,952,4,28,1,3,30,01,163,002
3328508,0512-04C,2-04C,FELLOWSHIP OF LOVE COMMUNITY CHURCH,Chatham,13051,051,1537,64,31,1253,188,67,4140,519,3461,5,18,0,7,75,55,23,10,0,1,0,14,7,3212,45,493,2604,4,16,0,3,47,01,165,002
3328588,0512-07C,2-07C,CHRIST COMMUNITY CHURCH AT MORNINGSIDE,Chatham,13051,051,1278,197,52,1110,291,59,3464,765,2525,11,39,0,1,50,73,23,13,2,0,0,16,19,2565,45,665,1782,8,34,0,1,30,01,165,002
3324770,0518-01C,8-01C,CIVIC CENTER,Chatham,13051,051,277,70,12,225,86,20,3745,1980,1184,5,157,3,11,104,301,183,22,1,3,1,67,24,3136,286,1961,623,5,157,3,11,90,01,163,002
3324885,0512-12C,2-12C,WILLIAMS COURT APTS,Chatham,13051,051,657,96,40,564,135,66,2202,1122,897,4,43,1,2,41,92,50,14,0,1,0,23,4,2014,81,1066,782,4,41,1,2,37,01,163,002
3324951,0518-02C,8-02C,BULL STREE BAPTIST CHURCH,Chatham,13051,051,728,143,36,628,182,68,3098,1554,1268,5,85,1,7,39,139,84,11,0,2,0,37,5,2600,129,1478,864,3,85,1,6,34,01,163,002
3325030,0512-05C,2-05C,HOLY SPIRIT LUTHERAN CHURCH,Chatham,13051,051,953,108,35,833,149,67,2466,629,1725,2,13,0,4,42,51,35,8,0,1,0,3,4,2001,43,558,1351,2,13,0,4,30,01,163,002
5038285,135108,108,BAYCREEK E,Gwinnett,13135,135,871,898,57,752,881,105,5208,2537,1209,10,127,4,26,95,1200,457,23,3,2,0,593,122,3526,662,1910,795,7,91,4,16,41,04,106,055
5038358,135145,145,BAYCREEK G,Gwinnett,13135,135,1634,1319,86,1445,1350,98,5816,3168,1879,13,215,0,30,123,388,236,54,1,0,0,74,23,3904,223,2272,1176,6,148,0,16,63,07,114,055
5038449,297421,421,LOGANVILLE SOUTH,Walton,13297,297,551,1646,83,470,1589,100,4996,3844,780,15,69,3,17,80,188,78,11,5,0,0,77,17,3621,121,2906,472,10,60,3,9,40,10,114,046
5038524,135146,146,BAYCREEK H,Gwinnett,13135,135,1296,2090,107,1147,2062,163,6427,4508,1165,27,175,1,11,127,413,235,18,4,4,0,98,54,4469,253,3259,741,17,128,1,8,62,07,105,009
5038607,135091,091,BAYCREEK D,Gwinnett,13135,135,1262,1547,80,1067,1594,121,5529,3477,1314,4,222,1,23,114,374,194,30,18,1,0,96,35,3766,223,2491,848,4,143,1,9,47,07,105,009
5199115,11704,04,04 CHESTATEE,Forsyth,13117,117,541,3451,125,441,3320,229,8190,7329,44,32,53,0,7,73,652,402,1,15,0,0,211,23,5889,390,5374,26,18,40,0,1,40,09,026,027
5199207,139004,004,OAKWOOD II,Hall,13139,139,534,1949,96,476,1869,141,5291,4073,225,10,121,1,7,46,808,327,10,9,0,0,422,40,4049,498,3282,147,7,87,1,2,25,09,030,049
5199305,139003,003,OAKWOOD I,Hall,13139,139,389,800,50,348,759,70,4163,2576,426,18,62,1,14,58,1008,455,17,8,0,0,477,51,3148,598,2142,309,14,45,1,7,32,09,030,049
5206362,139001,001,WILSON,Hall,13139,139,840,2279,98,691,2247,141,7032,3529,338,14,253,3,18,49,2828,1239,24,5,1,0,1412,147,5064,1631,2986,232,13,167,2,10,23,09,029,049
5206483,139018,018,FORK,Hall,13139,139,371,1734,57,304,1670,94,4067,3490,73,11,37,1,3,37,415,194,0,0,0,0,201,20,3216,237,2864,51,10,32,1,2,19,09,027,049
5206538,08503,03,EAST,Dawson,13085,085,609,3983,173,532,3779,276,9382,8576,32,30,65,6,10,115,548,259,6,1,1,1,245,35,7085,349,6579,23,19,46,4,8,57,09,009,051
5191975,139006,006,FLOWERY BRANCH II,Hall,13139,139,476,1429,61,415,1371,93,4438,3377,357,10,100,0,3,50,541,326,12,5,2,6,170,20,3351,343,2645,261,6,69,0,0,27,09,030,049
5192071,135009,009,PUCKETTS A,Gwinnett,13135,135,881,2146,108,730,2172,144,5888,4294,563,3,275,2,12,110,629,305,11,7,0,0,275,31,3981,379,3015,352,2,193,2,2,36,07,098,045
5192144,135135,135,PUCKETTS C,Gwinnett,13135,135,619,1183,85,524,1206,93,5235,3239,1048,8,294,0,5,67,574,321,17,5,3,0,199,29,3886,353,2442,857,8,200,0,5,21,07,103,045
5192197,139029,029,FRIENDSHIP II,Hall,13139,139,331,1548,74,286,1484,112,4222,3565,143,3,68,0,2,36,405,188,10,5,0,0,166,36,3021,249,2607,99,2,46,0,1,17,09,103,049
5192252,139005,005,FLOWERY BRANCH I,Hall,13139,139,445,1869,104,396,1767,143,4703,4009,143,16,54,1,12,60,408,224,10,3,1,0,155,15,3707,249,3263,101,12,40,1,4,37,09,030,049
5192337,139031,031,FRIENDSHIP IV,Hall,13139,139,364,1153,40,293,1144,73,1848,1501,93,4,77,0,2,27,144,94,9,0,0,0,29,12,1206,92,989,61,1,54,0,0,9,09,103,049
5192372,139030,030,FRIENDSHIP III,Hall,13139,139,543,2085,107,468,2006,161,5719,4441,387,12,98,0,11,63,707,415,7,4,2,0,229,50,4003,444,3183,264,9,73,0,5,25,09,030,049
5065714,135003,003,DACULA,Gwinnett,13135,135,1368,1303,109,1175,1344,127,6421,3155,1852,6,281,13,6,126,982,448,39,19,1,0,376,99,4339,598,2260,1208,4,199,9,5,56,10,104,009
5065794,135152,152,ROCKYCREEK C,Gwinnett,13135,135,1233,1782,118,1027,1805,135,5292,3356,1051,10,209,0,9,109,548,340,36,1,4,0,141,26,3546,333,2376,640,4,147,0,2,44,10,104,009
5065838,135137,137,ROCKYCREEK B,Gwinnett,13135,135,1148,1802,148,965,1851,157,6846,4162,1217,15,392,3,14,136,907,587,25,11,1,0,227,56,4475,551,2786,772,10,291,2,4,59,07,103,045
5065880,135154,154,PUCKETTS D,Gwinnett,13135,135,616,1372,86,516,1366,103,3730,2564,333,13,308,2,7,60,443,254,14,14,0,0,133,28,2789,294,1995,232,10,223,2,6,27,07,103,045
5065945,135008,008,DUNCANS A,Gwinnett,13135,135,814,2109,108,665,2128,136,5156,4127,464,14,219,0,18,54,260,168,17,4,0,0,67,4,3484,171,2830,292,12,152,0,10,17,10,104,045
5066015,135013,013,DUNCANS C,Gwinnett,13135,135,497,1509,78,399,1544,80,4062,3240,342,8,252,0,8,50,162,133,5,1,0,0,23,0,2498,104,1988,205,3,177,0,0,21,10,104,045
5066055,121RW09,RW09,RW09,Fulton,13121,121,1404,2761,190,1029,3137,183,7332,6387,318,5,225,0,17,130,250,187,10,2,1,0,30,20,5158,162,4556,218,4,152,0,7,59,06,047,056
5942475,311031,031,HELEN,White,13311,311,78,264,13,66,246,21,646,588,9,2,24,2,0,3,18,13,0,0,0,0,5,0,542,11,501,7,1,19,1,0,2,09,008,051
5942553,311011,011,BLUE CREEK,White,13311,311,232,1179,36,214,1098,90,2992,2841,25,11,6,0,2,44,63,47,0,4,0,0,8,4,2381,44,2285,15,10,4,0,0,23,09,010,051
5942627,311061,061,NACOOCHEE,White,13311,311,257,744,37,235,724,48,1517,1425,57,4,10,0,0,13,8,8,0,0,0,0,0,0,1295,4,1223,49,4,6,0,0,9,09,010,051
5942721,311071,071,ROBERTSTOWN,White,13311,311,48,173,8,42,173,8,549,535,1,4,0,0,0,2,7,7,0,0,0,0,0,0,463,5,451,1,4,0,0,0,2,09,008,051
5942820,2811468,1468,YOUNG HARRIS,Towns,13281,281,466,1706,59,432,1589,82,3399,3254,24,5,16,0,1,11,88,52,2,0,1,1,29,3,2855,66,2744,23,3,12,0,1,6,09,008,050
5929046,29111,11,CHOESTOE,Union,13291,291,122,713,14,119,654,26,1215,1179,2,4,2,0,3,6,19,16,0,0,0,0,2,1,1063,16,1035,2,3,2,0,0,5,09,008,051
5929127,2916,6,TRACKROCK,Union,13291,291,133,620,8,121,559,28,1284,1239,0,6,9,2,0,10,18,14,0,0,0,0,4,0,1064,12,1032,0,6,7,1,0,6,09,008,051
5929224,311051,051,MT YONAH,White,13311,311,384,2084,70,307,1989,127,6654,6027,250,38,56,0,4,95,184,121,1,3,0,0,47,12,5048,102,4626,207,33,33,0,3,44,09,010,051
5047562,135147,147,BAYCREEK I,Gwinnett,13135,135,1797,1343,97,1560,1355,140,7063,3103,2355,14,317,0,46,127,1101,558,45,38,6,1,362,91,4895,653,2381,1549,10,228,0,25,49,07,105,009
5047622,135080,080,BAYCREEK C,Gwinnett,13135,135,2116,1562,104,1843,1600,134,7481,3637,2696,18,288,1,29,170,642,367,57,19,3,4,159,33,5035,404,2608,1714,13,193,1,16,86,10,105,009
5047683,135090,090,LAWRENCEVILLE I,Gwinnett,13135,135,1077,722,91,904,788,99,5157,2617,1273,7,312,1,17,94,836,464,50,15,3,0,259,45,3886,555,2172,859,3,244,1,7,45,07,102,048
5047745,135085,085,LAWRENCEVILLE H,Gwinnett,13135,135,1072,1423,118,906,1444,145,5090,3172,701,14,455,3,26,147,572,349,32,8,2,0,146,35,3692,373,2432,479,10,317,2,8,71,07,102,045
5047804,135132,132,LAWRENCEVILLE K,Gwinnett,13135,135,883,1052,84,749,1097,90,4087,2365,681,13,530,1,16,73,408,232,13,8,2,0,122,31,2895,257,1771,443,12,372,1,5,34,07,102,045
5047847,135060,060,LAWRENCEVILLE D,Gwinnett,13135,135,1753,548,69,1519,578,107,10137,2470,4511,21,195,1,30,222,2687,941,89,59,0,0,1455,143,6654,1568,2024,2777,19,151,1,14,100,07,105,005
5047941,135042,042,LAWRENCEVILLE C,Gwinnett,13135,135,624,1064,107,525,1079,135,6707,3284,1676,27,260,5,14,119,1322,601,92,14,5,1,502,107,5620,1147,2720,1416,26,204,5,7,95,07,102,009
5473194,135133,133,HARBINS B,Gwinnett,13135,135,897,1683,106,767,1659,148,5249,3918,562,5,146,2,8,95,513,245,21,13,2,0,183,49,3727,306,2925,360,3,96,2,0,35,10,104,009
5473302,135028,028,ROCKYCREEK A,Gwinnett,13135,135,1302,1934,128,1091,1973,125,6365,3938,1462,13,186,0,26,131,609,316,41,0,0,0,208,44,4311,378,2784,937,10,139,0,10,53,10,104,045
5473362,135129,129,DUNCANS B,Gwinnett,13135,135,769,2119,108,613,2112,163,5539,4173,606,17,229,2,16,81,415,230,17,11,1,0,126,30,3691,251,2840,381,11,162,2,4,40,10,104,045
5473417,01312,12,MIDWAY UNITED METHODIST CHURCH,Barrow,13013,013,287,1272,71,269,1191,102,3938,3260,154,11,102,2,9,64,336,171,1,4,2,0,141,17,2873,204,2446,113,7,59,1,6,37,10,116,047
5473509,01304,04,WESTSIDE MIDDLE SCHOOL,Barrow,13013,013,284,1117,62,247,1056,89,3727,2926,291,16,146,1,9,45,293,148,3,5,0,0,116,21,2746,191,2196,209,12,110,1,4,23,10,116,047
5211589,139017,017,CHESTATEE,Hall,13139,139,361,1849,73,296,1769,122,4922,4150,76,16,68,3,1,65,543,204,6,14,0,0,279,40,3622,305,3175,49,15,45,3,1,29,09,027,049
5211711,139016,016,BARK CAMP,Hall,13139,139,514,2724,93,452,2575,178,7823,6645,115,16,76,10,12,86,863,391,8,20,1,0,361,82,5758,470,5102,75,14,52,2,5,38,09,027,049
5225305,187DA,DA,DAHLONEGA,Lumpkin,13187,187,2220,9619,495,1955,9197,772,29966,27519,310,167,133,24,10,459,1344,758,30,10,5,3,454,84,23725,861,22026,263,145,105,20,7,298,09,009,051
5225492,2131291,1291,SOUTHWEST,Murray,13213,213,214,1368,44,221,1168,41,6161,5622,20,26,8,0,3,64,418,114,1,1,0,0,279,23,4503,231,4185,16,19,7,0,3,42,14,005,054
5639760,139026,026,GILLSVILLE,Hall,13139,139,78,614,14,84,571,18,1599,1415,28,6,11,1,6,8,124,33,1,0,2,0,85,3,1200,70,1086,24,6,7,0,4,3,09,027,050
5639839,139020,020,WEST WHELCHEL,Hall,13139,139,541,2147,109,389,2221,128,4360,4027,37,5,45,0,7,25,214,115,2,17,1,0,62,17,3433,123,3236,31,5,28,0,4,6,09,029,049
5639930,139027,027,BIG HICKORY,Hall,13139,139,257,2158,72,211,2064,120,4670,4373,38,8,11,0,4,23,213,87,0,0,0,1,104,21,3491,120,3316,30,7,5,0,1,12,09,027,049
5396211,2915,5,SUCHES,Union,13291,291,86,316,15,71,308,20,836,775,9,2,2,0,0,15,33,20,0,1,0,0,12,0,701,26,648,9,2,2,0,0,14,09,008,051
5396286,2912,2,JONES CREEK,Union,13291,291,191,1020,20,187,936,45,2014,1941,9,6,13,0,3,8,34,14,0,1,0,0,19,0,1632,21,1585,8,4,6,0,1,7,09,008,051
5396354,29110,10,COOSA,Union,13291,291,210,1239,27,181,1152,54,2948,2806,12,8,10,1,1,19,91,49,0,1,0,0,41,0,2334,58,2239,7,8,7,1,1,13,09,008,051
5396437,2913,3,OWLTOWN,Union,13291,291,190,825,28,187,775,40,1522,1472,1,1,8,0,2,3,35,21,0,0,0,0,13,1,1283,28,1240,1,1,8,0,2,3,09,008,051
5396525,2917,7,DOOLEY,Union,13291,291,187,753,16,171,702,39,1523,1475,2,7,5,0,0,19,15,10,0,0,0,0,3,2,1256,12,1222,2,4,5,0,0,11,09,008,051
5396589,2919,9,PAT COLWELL,Union,13291,291,224,1020,21,214,961,34,2219,2097,14,4,7,0,0,12,85,50,4,1,0,0,24,6,1766,48,1696,8,4,6,0,0,4,09,008,051
5412985,21702,02,TOWN,Newton,13217,217,1687,488,39,1472,535,66,6389,1663,4272,7,27,1,7,102,310,70,33,0,0,0,182,25,4585,192,1343,2986,5,14,1,3,41,04,113,043
5604452,1571765,1765,PORTER,Jackson,13157,157,465,2272,75,391,2168,139,5395,4458,188,6,151,0,9,84,499,305,3,1,3,0,163,24,3934,309,3348,130,2,102,0,2,41,09,031,047
5604536,139002,002,CHICOPEE,Hall,13139,139,496,710,60,427,693,66,5994,1321,182,10,241,6,13,38,4183,1437,33,61,0,6,2532,114,3998,2520,1139,134,10,169,3,7,16,09,029,049
5599749,135039,039,DUNCANS D,Gwinnett,13135,135,1028,2675,152,847,2691,179,6851,5242,671,19,245,0,16,119,539,307,20,3,8,0,145,56,4680,305,3724,405,12,180,0,8,46,10,103,045
5599846,139028,028,FRIENDSHIP I,Hall,13139,139,1108,4065,161,851,4017,257,7367,6264,265,13,161,4,20,79,561,321,12,9,0,0,195,24,5326,339,4650,173,8,115,3,6,32,09,103,049
5599902,139008,008,MORGAN I,Hall,13139,139,327,1949,67,276,1814,149,4876,4086,217,21,64,0,7,41,440,196,0,0,0,7,218,19,3597,243,3113,160,17,42,0,4,18,09,103,049
5599964,139009,009,MORGAN II,Hall,13139,139,653,2065,88,538,1997,121,6599,4330,468,16,127,2,7,81,1568,723,3,7,2,7,767,59,4705,941,3302,325,11,83,2,4,37,09,030,049
5600068,01302,02,BETHABRA BAPTIST CHURCH,Barrow,13013,013,423,1775,61,364,1705,116,4039,3291,188,9,286,0,1,37,227,129,9,3,4,0,69,13,3024,156,2524,123,9,194,0,0,18,10,116,047
5419178,21701,01,CITY POND,Newton,13217,217,552,310,17,500,306,19,3149,1125,1863,5,5,0,6,29,116,27,13,0,0,0,69,7,2388,71,932,1357,5,3,0,4,16,04,112,043
5419317,21717,17,OXFORD,Newton,13217,217,417,1009,49,385,989,54,3660,2561,634,6,230,1,10,72,146,66,9,7,1,0,56,7,2969,104,2088,496,6,223,0,7,45,04,112,043
4954292,21712,12,GUM CREEK,Newton,13217,217,654,2072,65,601,1997,99,5136,4094,812,0,39,1,1,50,139,62,13,0,7,0,40,17,3875,85,3164,574,0,31,1,0,20,04,112,043
4954377,297422,422,WEST WALTON,Walton,13297,297,374,2353,68,347,2219,116,5040,4421,273,9,61,3,19,38,216,126,6,0,0,0,78,6,3680,136,3274,189,8,41,2,9,21,10,114,046
4954452,135052,052,BERKSHIRE G,Gwinnett,13135,135,695,794,72,574,839,88,2555,1838,311,19,164,0,2,74,147,100,3,1,4,0,31,8,1932,99,1458,197,14,128,0,2,34,04,108,055
4954511,135118,118,GARNERS F,Gwinnett,13135,135,467,523,49,379,578,49,2194,1476,254,2,270,5,12,28,147,60,14,2,0,6,45,20,1662,96,1189,160,2,191,3,5,16,04,094,055
4954568,135112,112,BERKSHIRE N,Gwinnett,13135,135,836,1202,69,686,1260,109,3711,2622,409,7,457,7,4,59,146,78,10,4,3,2,33,16,2894,96,2145,261,7,351,3,2,29,04,108,009
5463950,297417,417,LOGANVILLE NORTH,Walton,13297,297,536,2350,82,470,2191,151,6193,5208,393,17,97,1,18,65,394,178,6,0,1,0,187,22,4557,224,3937,274,14,66,0,9,33,10,114,046
5464058,297424,424,BAY CREEK,Walton,13297,297,262,1817,66,228,1723,99,3910,3534,162,15,32,0,8,64,95,48,4,0,0,0,37,6,2804,63,2545,117,12,26,0,4,37,10,114,046
5464124,135001,001,HARBINS A,Gwinnett,13135,135,1470,2026,156,1293,2011,187,6987,3887,1831,12,250,0,3,123,881,458,65,2,6,0,290,60,4703,549,2805,1115,9,173,0,1,51,10,105,009
5464223,135151,151,HARBINS C,Gwinnett,13135,135,468,1076,58,420,1047,68,2711,2125,311,0,50,0,18,48,159,81,4,0,0,0,67,7,1816,100,1458,199,0,31,0,12,16,10,105,009
5464293,2971663,1663,BOLD SPRINGS,Walton,13297,297,410,2522,94,374,2406,133,5090,4602,239,10,26,2,13,53,145,80,1,0,0,0,47,17,3632,81,3349,158,4,16,2,5,17,10,114,046
5436836,297416,416,WALNUT GROVE,Walton,13297,297,191,1341,34,180,1261,60,3661,3319,135,8,44,4,0,61,90,51,8,1,0,1,23,6,2612,60,2402,88,6,30,2,0,24,10,115,025
5436923,297423,423,BROKEN ARROW,Walton,13297,297,364,2238,76,315,2152,102,5226,4774,156,17,39,4,6,71,159,66,3,0,1,0,83,6,3795,95,3522,109,14,26,3,0,26,10,115,046
5437007,297427,427,TARA,Walton,13297,297,696,1382,45,601,1348,73,3539,2614,643,8,81,5,7,46,135,89,8,0,1,0,30,7,2501,80,1951,385,4,50,3,5,23,10,114,046
5437079,297502,502,JERSEY,Walton,13297,297,99,1105,24,87,1059,43,2249,2077,89,8,12,0,1,14,48,24,4,0,0,0,16,4,1656,32,1540,57,4,11,0,1,11,10,115,025
5437153,297415,415,BETWEEN,Walton,13297,297,527,2429,91,446,2362,126,5506,4703,476,5,41,0,15,106,160,80,5,5,0,2,53,15,3911,87,3406,332,5,29,0,7,45,10,115,046
3858754,0971271,1271,EPHESUS BAPTIST CHUR,Douglas,13097,097,514,2120,67,436,2089,117,6253,4807,1035,19,48,4,14,91,235,121,25,1,5,0,62,21,4482,134,3566,686,15,44,2,7,28,13,067,030
3858835,045642,642,VILLA RICA CITY,Carroll,13045,045,1403,1673,107,1213,1646,145,8367,4831,2497,23,74,3,36,224,679,293,36,1,0,1,289,59,5877,402,3658,1635,21,63,3,12,83,03,068,030
3859000,0971258,1258,MIRROR LAKE ELEMENTA,Douglas,13097,097,1693,1770,116,1499,1803,148,7156,4176,2142,22,169,2,23,102,520,217,26,10,1,0,242,24,5076,316,3152,1406,19,117,2,13,51,13,067,030
3832322,3135A,5A,5A,Whitfield,13313,313,612,233,27,488,226,51,6171,1299,400,6,20,2,5,80,4359,2057,33,29,6,19,1985,230,4029,2535,1100,339,2,16,0,4,33,14,004,054
3832425,313PG,PG,PG,Whitfield,13313,313,693,2039,84,600,1898,123,8790,5619,264,15,177,1,16,114,2584,1241,9,58,0,0,1165,111,6179,1492,4343,171,9,105,1,1,57,14,006,054
3832524,047BOYN,BOYN,BOYNTON,Catoosa,13047,047,660,2886,111,562,2705,162,7863,7337,110,32,108,4,6,117,149,64,1,0,0,3,73,8,5786,74,5486,73,23,73,1,2,54,14,003,053
3904360,22302B,02B,NORTHSIDE ELEM SCH,Paulding,13223,223,268,1242,36,231,1151,76,3185,2722,294,3,10,5,4,48,99,59,5,0,0,0,26,9,2280,53,1999,191,3,7,3,1,23,14,017,031
3904447,22303C,03C,MOSES MIDDLE SCHOOL,Paulding,13223,223,971,2893,120,841,2788,193,7416,5750,1072,17,58,2,13,117,387,235,33,5,0,0,76,38,5058,214,4041,699,15,44,2,2,41,14,017,031
3904513,22301C,01C,SAMMY MCCLURE MID SC,Paulding,13223,223,1303,5443,224,1056,5323,331,12554,10755,849,30,151,4,17,202,546,344,16,8,3,0,115,60,8338,313,7261,544,19,104,3,9,85,14,017,031
3823544,3134A,4A,4A,Whitfield,13313,313,531,1096,61,447,1079,80,3880,2413,75,6,93,9,1,29,1254,541,3,5,0,1,658,46,2890,742,2004,50,4,70,2,0,18,14,004,054
3823642,3133A,3A,3A,Whitfield,13313,313,399,849,43,321,857,50,3203,1974,142,2,83,0,5,46,951,449,2,4,0,0,467,29,2418,580,1634,109,2,68,0,4,21,14,004,054
3823721,3131A,1A,1A,Whitfield,13313,313,494,569,49,429,540,59,6452,3012,489,11,90,0,2,112,2736,1409,35,51,9,4,1131,97,4691,1601,2576,372,10,68,0,2,62,14,004,054
3823803,3136A,6A,6A,Whitfield,13313,313,476,186,25,373,189,37,5632,1033,378,2,12,0,2,42,4163,1762,45,61,3,0,2105,187,3683,2522,827,307,2,9,0,0,16,14,004,054
5355346,111SKEN,SKEN,SKENIAH,Fannin,13111,111,50,165,3,51,153,7,388,382,0,0,1,0,0,3,2,0,0,0,0,0,0,2,345,1,341,0,0,1,0,0,2,09,007,051
5355452,111NOON,NOON,NOONTOOTLA,Fannin,13111,111,94,443,2,79,422,17,885,846,0,7,3,0,0,8,21,16,0,0,0,0,5,0,778,13,753,0,3,3,0,0,6,09,007,051
5355536,111MORG,MORG,MORGANTON,Fannin,13111,111,225,985,12,199,910,46,2562,2472,12,7,9,0,3,31,28,13,0,0,0,0,15,0,2116,28,2045,12,3,7,0,1,20,09,007,051
5342216,12312,12,BIG CREEK,Gilmer,13123,123,152,728,22,148,672,40,2021,1911,2,1,1,0,2,24,80,39,2,0,0,0,31,8,1625,45,1555,2,1,0,0,2,20,09,007,051
5342326,12306,06,CHERRY LOG,Gilmer,13123,123,129,458,11,110,421,27,1116,1087,0,5,1,0,0,8,15,9,0,0,2,0,1,3,966,10,943,0,5,1,0,0,7,09,007,051
5342416,111TOCC,TOCC,TOCCOA,Fannin,13111,111,350,1565,54,288,1476,78,4136,3915,19,8,12,0,9,51,122,56,5,2,0,0,53,6,3296,81,3144,15,6,8,0,5,37,09,007,051
5327056,111COLW,COLW,COLWELL,Fannin,13111,111,122,562,13,116,515,32,1356,1309,9,5,4,0,0,14,15,7,2,0,0,0,4,2,1127,15,1090,5,3,3,0,0,11,09,007,051
5327179,111MOBI,MOBI,MOBILE,Fannin,13111,111,93,573,14,101,509,27,1355,1305,0,7,2,0,0,31,10,5,1,0,0,0,0,4,1068,5,1031,0,7,2,0,0,23,09,007,051
5327265,12302,02,CARTECAY,Gilmer,13123,123,124,864,16,127,771,43,1880,1751,1,13,2,0,0,16,97,31,0,5,0,0,61,0,1471,54,1390,1,11,1,0,0,14,09,007,051
5254302,2131895,1895,SPRING PLACE,Murray,13213,213,326,1700,50,299,1497,76,6710,5175,46,10,16,0,2,50,1411,458,2,17,0,7,860,67,4811,781,3959,32,7,13,0,0,19,14,011,054
